1130,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},0,-1,1
1131,nsISimpleMimeConverter,{fc6e8234-bbf3-44a1-9802-5f023a929173},0,-1,1
1132,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},0,-1,1
1133,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},0,-1,1
1134,nsIAccessibleImage,{09086623-0f09-4310-ac56-c2cda7c29648},0,-1,1
1135,nsIWorkerNavigator,{74fb665a-e477-4ce2-b3c6-c58b1b28b6c3},0,-1,1
1136,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},0,-1,1
1137,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},0,-1,1
1138,nsIMsgCompUtils,{00b4569a-077e-4236-b993-980fd82bb948},0,-1,1
1139,nsIActivityManagerUI,{ae7853b0-2e1f-4dc1-89cd-f8bbfb745d4d},0,-1,1
1140,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},0,-1,1
1141,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},0,-1,1
1142,nsMsgSearchAttrib,{a83ca7e8-4591-4111-8fb8-fd76ac73c866},0,-1,1
1143,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},0,-1,1
1144,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},0,-1,1
1145,nsIOfflineCacheUpdate,{877261bb-b952-4d27-847e-859bdd47c0ec},0,-1,1
1146,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},0,-1,0
1147,nsIAbBooleanOperationTypes,{9bdd2e51-2be4-49a4-a558-36d1a812231a},0,-1,0
1148,nsIAccessibleRetrieval,{244e4c67-a1d3-44f2-9cab-cdaa31b68046},0,-1,1
1149,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},0,-1,1
1150,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},0,-1,1
1151,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},0,-1,1
1152,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},0,-1,1
1153,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},0,-1,1
1154,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
1155,nsIMsgProcessReport,{2247c280-7f7f-11d5-9daa-994d49414e7c},0,-1,1
1156,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},0,-1,1
1157,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},0,-1,1
1158,imgILoader,{d2f50c69-1064-4ce3-a92d-01dc5f5b4842},0,-1,1
1159,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},0,-1,1
1160,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},0,-1,1
1161,nsIMsgSend,{1313d4e4-3ac4-4fe7-bae5-e7049018c331},0,-1,1
1162,nsIDOMFileException,{b52356e1-45c5-4d61-b61a-fb9bd91690e1},0,-1,1
1163,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},0,-1,1
1164,nsIDOMSVGLength,{2596325c-aed0-487e-96a1-0a6d589b9c6b},0,-1,1
1165,nsIAbListener,{b3ca8745-2dad-4032-ae2f-0b8622f32697},0,-1,1
1166,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},0,-1,1
1167,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},0,-1,1
1168,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},0,-1,1
1169,nsIMsgTag,{84d593a3-5d8a-45e6-96e2-9189acd422e1},0,-1,1
1170,nsIImapProtocol,{49816377-9319-48f8-8c90-7efadff8e628},0,-1,1
1171,nsIImportService,{c035e4a5-6dcc-4c70-8ff7-5b740bd2ed2b},0,-1,1
1172,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},0,-1,1
1173,nsIAbDirFactory,{ad61b4fc-d8d8-40b2-b924-4c10f28a8a17},0,-1,1
1174,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
1175,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},0,-1,1
1176,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
1177,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},0,-1,1
1178,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},0,-1,1
1179,nsIAccessibleTable,{dcc1e5c3-966e-45b2-b30a-839d35432b24},0,-1,1
1180,nsIDOMWindow2,{73c5fa35-3add-4c87-a303-a850ccf4d65a},0,-1,1
1181,nsPISocketTransportService,{83123036-81c0-47cb-8d9c-bd85d29a1b3f},0,-1,1
1182,nsIDOMOfflineResourceList,{f394a721-66e9-46fc-bb24-b980bb732dd0},0,-1,1
1183,nsISidebar,{67cf6231-c303-4f7e-b9b1-a0e87772ecfd},0,-1,1
1184,nsIDOMGeoPositionOptions,{453b72de-ea90-4f09-ae16-c2e7ee0dddc4},0,-1,1
1185,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},0,-1,0
1186,nsIUrlClassifierCallback,{4ca27b6b-a674-4b3d-ab30-d21e2da2dffb},0,-1,1
1187,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},0,-1,1
1188,nsIAddrDBAnnouncer,{166b19a1-1235-4613-9601-816dedc48c9e},0,-1,1
1189,nsIMimeStreamConverter,{ed861e40-6901-4bb0-b9ec-7a8e7a79bb0e},0,-1,1
1190,imgIContainer,{186e80e1-476c-47f0-b340-424e6b7b6c9c},0,-1,1
1191,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},0,-1,1
1192,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},0,-1,1
1193,nsPIWindowWatcher,{8624594a-28d7-4bc3-8d12-b1c2b9eefd90},0,-1,0
1194,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},0,-1,1
1195,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},0,-1,1
1196,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},0,-1,1
1197,nsISocketTransport,{ef3f4993-cfbc-4e5a-9509-16deafe16549},0,-1,1
1198,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},0,-1,1
1199,nsIAutoCompleteSimpleResult,{f9841787-ad26-49e6-a2dd-ba9020ee1c64},0,-1,1
1200,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},0,-1,1
1201,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},0,-1,1
1202,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},0,-1,1
1203,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},0,-1,1
1204,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},0,-1,1
1205,nsIClientAuthUserDecision,{95c4373e-bdd4-4a63-b431-f5b000367721},0,-1,1
1206,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},0,-1,1
1207,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},0,-1,1
1208,nsINetUtil,{57322c6f-f4ec-4e46-8253-b74be220de16},0,-1,1
1209,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},0,-1,1
1210,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
1211,nsIDOMSVGFESpotLightElement,{5515dd05-3d9d-4d6c-8460-a04aaf5afe15},0,-1,1
1212,nsIDBFolderInfo,{d2cae295-53ce-4ed8-b704-af018e6d49a4},0,-1,1
1213,nsIDOMNSEditableElement,{b33eb56c-3120-418c-892b-774b00c7dde8},0,-1,1
1214,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},0,-1,1
1215,nsIDOMPopupBlockedEvent,{05be571f-c3ea-4959-a340-c57b1591ae4b},0,-1,1
1216,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},0,-1,1
1217,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},0,-1,1
1218,nsIImapMessageSink,{b2d287c5-e857-4fa2-9047-351f801fafb2},0,-1,1
1219,nsIMsgFilterService,{c1a5f1bb-4d6c-447a-b70f-a12be767dc0a},0,-1,1
1220,nsILDAPMessage,{973ff50f-2002-4f0c-b57d-2242156139a2},0,-1,1
1221,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},0,-1,1
1222,nsIMsgTagService,{97360ce3-0fba-4f1c-8214-af7bdc6f8587},0,-1,1
1223,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},0,-1,1
1224,nsIDocShell,{dc4daea1-b43d-406f-bd62-c2ee879192ad},0,-1,1
1225,nsIDragService,{82b58ada-f490-4c3d-b737-1057c4f1d052},0,-1,1
1226,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},0,-1,1
1227,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},0,-1,1
1228,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},0,-1,1
1229,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},0,-1,1
1230,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},0,-1,1
1231,nsIImportSettings,{1c0e3012-bc4d-4fb2-be6a-0335c7bab9ac},0,-1,1
1232,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
1233,nsIMsgFolderNotificationService,{45420c55-b460-4a61-bd67-7f763a69a46e},0,-1,1
1234,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},0,-1,1
1235,nsIDOMSVGUnitTypes,{154b572f-3d0b-49c0-8b5d-8864d05bd3d1},0,-1,1
1236,nsIMsgSearchValidityTable,{b07f1cb6-fae9-4d92-9edb-03f9ad249c66},0,-1,1
1237,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},0,-1,1
1238,nsIMsgFilterHitNotify,{c9f15174-1f3f-11d3-a51b-0060b0fc04b7},0,-1,1
1239,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},0,-1,0
1240,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},0,-1,1
1241,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},0,-1,1
1242,nsIAddonRepository,{c4d2ac29-6edc-43cd-8dc8-e4cf213aa1be},0,-1,1
1243,extIEventListener,{2dfe3a50-ab2f-11db-abbd-0800200c9a66},0,-1,1
1244,nsIXPIInstallInfo,{5a4a775c-e452-4cf2-8ff8-d327ae24aec6},0,-1,1
1245,nsIHandlerInfo,{325e56a7-3762-4312-aec7-f1fcf84b4145},0,-1,1
1246,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},0,-1,1
1247,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},0,-1,1
1248,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},0,-1,1
1249,nsIDOMSVGMaskElement,{fdd7039c-35b6-465a-b7a3-c98a815b583e},0,-1,1
1250,nsINntpIncomingServer,{720a808c-17b5-4a96-837f-494541db15f2},0,-1,1
1251,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},0,-1,1
1252,nsIDOMSVGFESpecularLightingElement,{49c38287-a7c2-4895-a630-86d2b45df23c},0,-1,1
1253,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},0,-1,1
1254,nsIScreenManager_MOZILLA_1_9_1_BRANCH,{ee561ea4-7409-46f9-b79c-9f98f7f21aec},0,-1,1
1255,IDispatch,{00020400-0000-0000-c000-000000000046},0,-1,1
1256,nsIXPInstallManager,{83fdd52f-2d34-4e22-981d-cf3c4ae76faa},0,-1,1
1257,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},0,-1,1
1258,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},0,-1,1
1259,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},0,-1,1
1260,nsIProcess,{d573f1f3-fcdd-4dbe-980b-4ba79e6718dc},0,-1,1
1261,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},0,-1,1
1262,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},0,-1,1
1263,nsITreeView,{637276b5-58c0-4eff-89ea-c7f3c5bf0b54},0,-1,1
1264,nsIDOMDocumentXBL,{1a38762b-4da5-4f61-80fb-9317e198cb92},0,-1,1
1265,nsIActivityEvent,{5b1b0d03-2820-4e37-8bf8-102afde4fc45},0,-1,1
1266,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},0,-1,1
1267,nsIAutoCompleteInput,{f5eddd39-f8e0-43b7-bc3d-03623f595e52},0,-1,1
1268,nsIApplicationCacheService,{611161c8-37d0-450f-a4fe-457c47bbaf64},0,-1,1
1269,nsIDBusHandlerApp,{1ffc274b-4cbf-4bb5-a635-05ad2cbb6534},0,-1,1
1270,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
1271,nsICertOverrideService,{31738d2a-77d3-4359-84c9-4be2f38fb8c5},0,-1,1
1272,nsINavHistoryBatchCallback,{5143f2bb-be0a-4faf-9acb-b0ed3f82952c},0,-1,1
1273,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},0,-1,1
1274,nsIFactory,{00000001-0000-0000-c000-000000000046},0,-1,1
1275,nsILoadContext,{314d8a54-1caf-4721-94d7-f6c82d9b82ed},0,-1,1
1276,nsIProtectedAuthThread,{4bb27cb7-8984-4cee-8ce7-9b014c3d091b},0,-1,1
1277,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},0,-1,1
1278,nsIMsgBiffManager,{17275d52-1622-11d3-8a84-0060b0fc04d2},0,-1,1
1279,nsIMimeMiscStatus,{4644fb25-5255-11d3-82b8-444553540002},0,-1,1
1280,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},0,-1,1
1281,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},0,-1,0
1282,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},0,-1,1
1283,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},0,-1,1
1284,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},0,-1,1
1285,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},0,-1,0
1286,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},0,-1,1
1287,nsILDAPURL,{1018ee06-f708-4bd7-b7df-11285332a404},0,-1,1
1288,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},0,-1,1
1289,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},0,-1,1
1290,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},0,-1,1
1291,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},0,-1,0
1292,nsIWinAppHelper,{2bd9ec66-05eb-4f63-8825-a83ccf00fc7f},0,-1,1
1293,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
1294,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},0,-1,1
1295,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
1296,nsIApplicationCacheNamespace,{96e4c264-2065-4ce9-93bb-43734c62c4eb},0,-1,1
1297,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},0,-1,1
1298,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},0,-1,0
1299,nsIDocShellTreeOwner,{bc0eb30e-656e-491e-a7ae-7f460b660c8d},0,-1,1
1300,nsIAbBooleanConditionString,{c3869d72-cfd0-45f0-a0ec-3f67d83c7110},0,-1,1
1301,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},0,-1,1
1302,mozIStorageBindingParamsArray,{e676e1a3-1dc6-4802-ac03-291fa9de7f93},0,-1,1
1303,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},0,-1,1
1304,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},0,-1,1
1305,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},0,-1,0
1306,nsIDOMChromeWindow,{77a20f5a-68ad-41d3-97ac-6ff721512908},0,-1,1
1307,nsISSLSocketControl,{a092097c-8386-4f1b-97b1-90eb70008c2d},0,-1,1
1308,nsIMsgOfflineNewsState,{921ac210-96b5-11d2-b7eb-00805f05ffa5},0,-1,1
1309,nsILoginManagerIEMigrationHelper,{8a59ea3d-b8d0-48af-a3e2-63e27a02cde7},0,-1,1
1310,nsIAutoCompleteItem,{88dcfa80-062f-11d4-a449-b36a1a94c0fc},0,-1,1
1311,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},0,-1,1
1312,nsIRssIncomingServer,{6d744e7f-2218-45c6-8734-998a56cb3c6d},0,-1,1
1313,nsIDOMGeoPositionError,{1b493214-4e58-4a40-aa4c-1ab70c6ddbec},0,-1,1
1314,nsIMsgComposeService,{ce5f77c8-f278-4ec7-b8dd-ea9dc84af137},0,-1,1
1315,nsIThreadManager,{056216f5-8803-46b4-9199-d95bc1f0446f},0,-1,1
1316,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},0,-1,0
1317,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},0,-1,1
1318,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},0,-1,1
1319,nsIApplicationCache,{663e2e2e-04a0-47b6-87b3-a122be46cb53},0,-1,1
1320,nsMsgDBCommitType,{aa4d45d0-3956-11d3-8d76-00805f8a6617},0,-1,1
1321,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},0,-1,1
1322,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},0,-1,0
1323,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},0,-1,1
1324,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
1325,nsIMsgIdentity,{2bf98491-1503-4a69-a862-ab6b8e5beb68},0,-1,1
1326,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},0,-1,1
1327,nsIURLFetcher,{3ef12571-d41f-48ce-9d55-086e6d3c9bc0},0,-1,0
1328,nsIX509Cert2,{5b62c61c-f898-4dab-8ace-51109bb459b4},0,-1,1
1329,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},0,-1,1
1330,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},0,-1,1
1331,nsIActivityListener,{bd11519f-b297-4b34-a793-1861dc90d5e9},0,-1,1
1332,nsIAbLDAPAttributeMap,{dbfb9974-45ee-41c3-a005-2e8f002c1c9f},0,-1,1
1333,nsIDOMSVGFEDisplacementMapElement,{80e1ea9c-eff3-490a-8c98-918963d2e7e9},0,-1,1
1334,nsIDOMSVGFEMergeNodeElement,{540c3447-4b07-4bd3-84df-30f66b68df14},0,-1,1
1335,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},0,-1,1
1336,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},0,-1,1
1337,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},0,-1,1
1338,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},0,-1,1
1339,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},0,-1,1
1340,nsIMimeStreamConverterListener,{fa81caa0-6261-11d3-8311-00805f2a0107},0,-1,1
1341,nsIAutoCompleteResult,{d2fcba9a-3f5c-40fc-a9fc-4adc87dc61ef},0,-1,1
1342,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},0,-1,1
1343,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},0,-1,1
1344,nsISelection2,{5d21d5fe-3691-4716-a334-4691eea54d29},0,-1,1
1345,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
1346,nsIWifiListener,{bcd4bede-f4a5-4a62-9071-d7a60174e376},0,-1,1
1347,nsIAccessibleDocument,{b7ae45bd-21e9-4ed5-a67e-86448b25d56b},0,-1,1
1348,nsIDOMClientInformation,{f8bbf8c3-c47b-465a-a221-22824449f689},0,-1,1
1349,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},0,-1,0
1350,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},0,-1,1
1351,nsILDAPServer,{8aa717a4-1dd2-11b2-99c7-f01e2d449ded},0,-1,1
1352,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},0,-1,1
1353,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},0,-1,1
1354,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},0,-1,1
1355,nsIBoxObject,{ce572460-b0f2-4650-a9e7-c53a99d3b6ad},0,-1,1
1356,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},0,-1,1
1357,mozIStorageError,{1f350f96-7023-434a-8864-40a1c493aac1},0,-1,1
1358,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},0,-1,1
1359,nsIMsgPrintEngine,{e5f5e4a2-9d74-46b3-ade7-25e1a1ddf54e},0,-1,1
1360,nsIDOMStorage2,{a67ba00f-ccb8-4ffe-bada-f8913caafb20},0,-1,1
1361,nsIDOMNSElement,{f0aef489-18c5-4de6-99d5-58b3758b098c},0,-1,1
1362,nsIMsgDownloadSettings,{86a9da90-14f1-11d5-a5c0-0060b0fc04b7},0,-1,1
1363,txIEXSLTRegExFunctions,{c180e993-aced-4839-95a0-ecd5ff138be9},0,-1,1
1364,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},0,-1,1
1365,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},0,-1,1
1366,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},0,-1,0
1367,nsIDOMNSDataTransfer,{53c854fc-33f9-4647-b045-46d7ab06a6f1},0,-1,1
1368,nsMsgViewCommandType,{ad36e6cc-0109-11d5-a5be-0060b0fc04b7},0,-1,1
1369,nsINewsDatabase,{f700208a-1dd1-11b2-b947-e4e1e4fdf278},0,-1,1
1370,nsMsgFilterMotion,{d067b528-304e-11d3-a0e1-00a0c900d445},0,-1,1
1371,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},0,-1,1
1372,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
1373,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},0,-1,1
1374,nsIAccessibleRole,{8c0f68f8-164a-4078-a9ee-36a7d180f0e4},0,-1,1
1375,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},0,-1,1
1376,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},0,-1,0
1377,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},0,-1,1
1378,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},0,-1,1
1379,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},0,-1,1
1380,nsIMessengerOSIntegration,{d9e45fee-1dd1-11b2-938c-9147855ed837},0,-1,1
1381,nsIDOMTextMetrics,{2d01715c-ec7d-424a-ab85-e0fd70c8665c},0,-1,1
1382,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},0,-1,1
1383,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},0,-1,1
1384,nsIDOMNSHTMLInputElement,{df3dc133-d77a-482f-8364-8e40df978a33},0,-1,1
1385,nsIExtensionManager,{7fbb049a-00e6-4ce2-82fc-854c52788df9},0,-1,1
1386,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},0,-1,1
1387,nsIOfflineCacheUpdateObserver,{a28abeaf-a0b4-4440-b2fe-bc78249710ea},0,-1,1
1388,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},0,-1,1
1389,nsPIAccessible,{ed61e5cd-283a-42df-9599-765e0e27f4d9},0,-1,0
1390,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},0,-1,0
1391,nsICookieManager2,{5047cab4-9cb2-4927-a4ab-77422bc3bc67},0,-1,1
1392,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},0,-1,1
1393,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},0,-1,1
1394,nsIAccessibilityService,{8160457f-7b1a-4779-a0ca-cea07d17194d},0,-1,0
1395,nsIDBChangeListener,{21c56d34-71b9-42bb-9606-331a6a5f8210},0,-1,1
1396,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},0,-1,1
1397,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},0,-1,1
1398,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},0,-1,0
1399,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},0,-1,1
1400,nsIMsgSendListener,{d34dc178-5e78-45e8-8658-a8f52d9ccf5f},0,-1,1
1401,nsIEncryptedSMIMEURIsService,{f86e55c9-530b-483f-91a7-10fb5b852488},0,-1,1
1402,mozIStorageAggregateFunction,{763217b7-3123-11da-918d-000347412e16},0,-1,1
1403,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},0,-1,1
1404,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
1405,nsIDOMNSRange,{59188642-23b4-41d6-bde1-302c3906d1f0},0,-1,1
1406,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},0,-1,1
1407,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},0,-1,1
1408,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
